CacheType;Container;Difficulty;Terrain
Traditional;Micro;1.5;1.5
Traditional;Small;2.0;2.0
Traditional;Micro;3.0;3.0
Traditional;Micro;2.0;1.0
Traditional;Micro;2.0;3.0
Traditional;Micro;2.0;3.0
Unknown\Mystery;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;1.0;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.0
Traditional;Micro;1.5;1.0
Traditional;Micro;2.0;1.5
Traditional;Small;1.0;1.5
Traditional;Large;1.0;1.0
Traditional;Regular;2.5;1.5
Traditional;Small;1.5;1.5
Traditional;Regular;1.5;3.0
Traditional;Regular;2.5;3.5
Traditional;Small;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Regular;1.0;2.0
Traditional;Micro;1.0;1.0
Traditional;Micro;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.0;1.0
Traditional;Small;1.0;1.5
Traditional;Small;1.0;1.0
Traditional;Regular;1.0;1.5
Traditional;Micro;1.0;2.0
Traditional;Micro;3.5;1.5
Traditional;Small;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Small;1.0;1.5
Traditional;Small;1.5;1.5
Traditional;Small;1.5;1.0
Traditional;Micro;1.5;1.5
Unknown\Mystery;Not chosen;5.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Small;1.5;1.5
Multi;Other;2.0;1.5
Traditional;Regular;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Regular;2.0;2.0
Traditional;Regular;1.5;1.5
Traditional;Small;3.5;2.5
Unknown\Mystery;Regular;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;2.0
Traditional;Micro;1.0;1.5
Traditional;Micro;5.0;1.5
Traditional;Small;3.5;1.5
Traditional;Small;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;2.5
Traditional;Small;1.0;1.5
Traditional;Small;3.0;2.0
Traditional;Small;1.5;1.5
Traditional;Micro;3.5;1.5
Traditional;Small;2.0;2.0
Traditional;Small;2.5;3.0
Traditional;Micro;2.0;2.5
Traditional;Regular;1.5;2.0
Traditional;Micro;2.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Micro;1.5;1.0
Traditional;Small;2.0;2.0
Traditional;Not chosen;2.0;2.0
Unknown\Mystery;Regular;1.0;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Regular;1.0;2.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.0
Multi;Regular;2.5;5.0
Traditional;Small;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;1.0;1.5
Wherigo;Small;2.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;2.0;2.0
Traditional;Regular;1.0;1.5
Unknown\Mystery;Micro;4.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;3.0;1.0
Traditional;Regular;2.0;5.0
Traditional;Regular;2.5;5.0
Traditional;Regular;1.5;2.0
Traditional;Small;1.0;2.0
Traditional;Regular;1.0;2.5
Traditional;Micro;3.5;2.5
Traditional;Small;3.0;3.0
Multi;Micro;2.0;1.5
Traditional;Micro;1.5;1.0
Unknown\Mystery;Micro;3.0;1.5
Traditional;Micro;1.0;1.5
Unknown\Mystery;Small;3.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Small;1.0;1.5
Traditional;Small;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;1.0
Traditional;Other;3.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Other;3.5;1.5
Multi;Regular;2.5;3.0
Unknown\Mystery;Regular;2.5;2.5
Traditional;Micro;1.0;1.0
Unknown\Mystery;Not chosen;2.5;1.5
Traditional;Micro;1.0;1.0
Traditional;Small;2.0;1.5
Traditional;Small;2.0;3.0
Traditional;Micro;1.5;1.5
Multi;Regular;1.0;1.5
Traditional;Other;1.5;1.5
Traditional;Small;1.5;2.0
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;2.5
Traditional;Regular;5.0;3.5
Traditional;Small;3.5;2.0
Earth;Not chosen;1.5;2.0
Traditional;Micro;1.0;1.5
Traditional;Regular;2.0;2.0
Traditional;Micro;1.0;1.5
Traditional;Regular;1.0;1.0
Traditional;Small;2.0;2.0
Traditional;Other;2.5;1.5
Traditional;Regular;1.0;1.0
Multi;Regular;2.0;2.0
Traditional;Regular;1.5;2.0
Traditional;Micro;3.0;1.5
Traditional;Regular;2.5;2.5
Multi;Regular;2.5;2.5
Traditional;Micro;2.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.5;1.5
Unknown\Mystery;Small;4.0;2.0
Traditional;Small;1.5;2.0
Traditional;Micro;1.5;1.5
Multi;Small;2.5;1.0
Traditional;Micro;1.5;1.5
Earth;Not chosen;1.0;1.5
Traditional;Small;1.5;2.5
Traditional;Micro;3.0;2.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;1.5;3.0
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;2.5
Traditional;Micro;1.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Small;1.0;1.5
Traditional;Regular;3.0;3.5
Traditional;Not chosen;2.5;2.5
Traditional;Not chosen;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;2.5;2.0
Traditional;Small;1.5;2.0
Traditional;Other;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Other;2.0;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Unknown\Mystery;Micro;2.0;1.5
Traditional;Small;2.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Regular;2.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;3.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Small;1.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Regular;3.0;3.0
Traditional;Micro;2.0;1.5
Traditional;Small;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Earth;Other;1.0;1.0
Multi;Regular;3.0;2.0
Traditional;Regular;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Small;2.0;1.5
Traditional;Small;1.5;2.0
Unknown\Mystery;Micro;2.0;1.0
Earth;Other;1.0;1.0
Traditional;Regular;1.0;1.5
Unknown\Mystery;Other;3.5;3.0
Multi;Regular;3.0;3.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.5;1.5
Traditional;Micro;2.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;1.5;1.5
Unknown\Mystery;Regular;3.5;2.0
Traditional;Micro;3.0;2.0
Traditional;Micro;1.0;1.0
Traditional;Micro;1.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Not chosen;1.5;2.0
Traditional;Micro;1.5;2.0
Traditional;Micro;2.0;1.5
Unknown\Mystery;Micro;3.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;1.5;1.5
Traditional;Regular;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.5;2.0
Traditional;Micro;1.0;1.5
Earth;Not chosen;2.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;1.5
Unknown\Mystery;Small;3.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Not chosen;2.0;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Other;3.0;1.5
Traditional;Micro;1.5;2.0
Traditional;Other;4.0;1.0
Traditional;Micro;2.0;3.5
Traditional;Micro;2.0;3.5
Earth;Other;1.0;1.0
Multi;Micro;1.5;1.5
Traditional;Small;1.0;1.5
Traditional;Small;1.0;1.5
Traditional;Regular;3.5;3.5
Traditional;Micro;2.0;2.5
Traditional;Micro;2.0;3.0
Traditional;Micro;2.0;2.5
Traditional;Micro;2.0;1.0
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;1.0;2.0
Traditional;Regular;1.0;1.5
Unknown\Mystery;Micro;2.0;1.5
Traditional;Small;2.0;3.5
Traditional;Regular;1.5;1.5
Traditional;Micro;1.0;1.0
Traditional;Micro;1.0;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;2.0
Traditional;Micro;1.0;1.5
Traditional;Small;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;2.0
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;3.0;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Not chosen;2.0;1.0
Traditional;Not chosen;1.5;1.5
Traditional;Not chosen;2.5;1.5
Traditional;Micro;2.0;2.0
Traditional;Not chosen;1.5;1.5
Traditional;Not chosen;2.0;1.5
Traditional;Small;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;3.0;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.0;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.0;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Not chosen;2.0;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Not chosen;4.0;1.0
Traditional;Micro;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Other;4.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;2.0;2.5
Traditional;Micro;1.5;2.0
Traditional;Micro;1.0;1.0
Traditional;Small;1.5;1.5
Unknown\Mystery;Micro;4.5;2.5
Traditional;Regular;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Small;2.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Regular;3.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;2.0
Traditional;Micro;2.0;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;2.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Large;1.0;1.5
Traditional;Small;1.5;2.0
Traditional;Small;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Unknown\Mystery;Not chosen;2.5;1.5
Traditional;Small;1.5;1.0
Traditional;Regular;2.0;3.0
Traditional;Regular;2.5;3.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;2.0;2.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;1.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;2.5;3.0
Traditional;Regular;1.5;2.0
Traditional;Small;1.5;1.5
Traditional;Small;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.5;2.5
Traditional;Small;1.5;1.5
Traditional;Micro;2.5;2.0
Traditional;Small;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.5;2.0
Traditional;Small;1.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;1.0;1.5
Traditional;Micro;4.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;1.5;1.0
Traditional;Micro;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;1.0;2.0
Traditional;Small;1.0;1.0
Traditional;Large;2.5;1.5
Traditional;Small;1.5;2.0
Traditional;Micro;2.5;1.5
Traditional;Small;2.0;2.5
Traditional;Small;1.5;1.5
Traditional;Small;1.0;1.0
Traditional;Regular;1.5;2.5
Traditional;Regular;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.0;1.0
Traditional;Micro;2.0;2.0
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;2.0;2.0
Traditional;Regular;2.0;2.0
Traditional;Small;2.0;2.0
Traditional;Micro;2.5;2.0
Traditional;Regular;1.5;3.0
Traditional;Small;2.0;2.0
Traditional;Micro;2.0;2.0
Traditional;Regular;1.5;3.0
Unknown\Mystery;Small;3.0;1.5
Traditional;Small;1.0;2.0
Traditional;Micro;1.0;1.0
Traditional;Micro;3.0;2.0
Traditional;Micro;2.5;1.5
Traditional;Micro;2.0;2.5
Traditional;Micro;2.0;2.0
Traditional;Micro;1.5;2.0
Traditional;Regular;3.0;2.0
Wherigo;Small;1.0;1.5
Multi;Small;2.0;1.5
Traditional;Regular;1.5;2.5
Unknown\Mystery;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;1.5;2.0
Traditional;Small;1.5;1.5
Traditional;Regular;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.0;1.5
Traditional;Micro;1.5;2.5
Traditional;Small;1.5;2.5
Traditional;Small;1.5;2.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;3.0;2.0
Traditional;Micro;2.0;4.0
Traditional;Regular;2.0;3.0
Traditional;Micro;2.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Regular;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Regular;2.0;2.0
Traditional;Other;1.0;2.0
Traditional;Small;1.0;1.0
Traditional;Small;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;4.0;1.5
Traditional;Small;2.5;3.0
Multi;Other;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;3.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;3.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;2.0;3.5
Traditional;Micro;3.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Regular;1.5;2.0
Traditional;Regular;1.5;2.0
Traditional;Other;3.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;1.5;2.0
Multi;Regular;2.0;2.0
Traditional;Small;1.5;2.0
Traditional;Regular;2.5;3.0
Traditional;Micro;1.5;3.0
Unknown\Mystery;Regular;2.0;2.5
Unknown\Mystery;Regular;2.0;3.0
Traditional;Micro;2.0;1.5
Traditional;Small;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Small;1.0;1.5
Unknown\Mystery;Regular;3.5;2.0
Traditional;Regular;1.5;2.0
Traditional;Micro;2.0;1.5
Traditional;Small;2.0;2.5
Traditional;Regular;1.5;2.0
Traditional;Small;1.5;2.5
Traditional;Regular;1.5;2.0
Traditional;Small;1.0;1.0
Traditional;Micro;2.0;1.5
Unknown\Mystery;Small;3.5;1.5
Traditional;Micro;2.0;2.0
Traditional;Not chosen;2.5;2.5
Unknown\Mystery;Small;3.0;1.5
Traditional;Regular;2.0;4.0
Traditional;Not chosen;1.5;2.0
Traditional;Regular;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;1.5;3.0
Traditional;Small;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Small;2.5;2.0
Traditional;Micro;2.0;1.5
Traditional;Not chosen;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Micro;2.5;1.5
Traditional;Regular;2.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Micro;2.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Not chosen;2.0;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;2.0;1.0
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;2.0
Traditional;Small;1.5;1.5
Traditional;Regular;2.0;2.0
Traditional;Small;1.5;2.0
Traditional;Small;1.5;3.0
Traditional;Other;3.0;2.5
Traditional;Other;2.0;1.5
Traditional;Other;3.0;2.5
Traditional;Other;2.0;2.5
Traditional;Micro;2.0;2.5
Traditional;Micro;1.5;1.0
Traditional;Small;1.0;3.5
Traditional;Regular;1.5;1.5
Unknown\Mystery;Small;2.0;2.0
Traditional;Not chosen;3.0;1.5
Traditional;Small;3.5;2.0
Traditional;Small;2.5;1.5
Traditional;Small;3.0;2.5
Traditional;Micro;2.0;2.0
Traditional;Regular;2.0;2.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Small;2.5;2.0
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;2.0
Traditional;Regular;1.0;2.0
Traditional;Regular;2.0;2.0
Earth;Not chosen;1.0;1.5
Earth;Not chosen;1.0;1.5
Traditional;Micro;2.5;1.0
Traditional;Micro;1.0;1.0
Traditional;Micro;2.0;2.0
Traditional;Small;1.5;1.5
Traditional;Other;1.5;1.0
Traditional;Other;2.5;1.0
Traditional;Micro;1.5;2.0
Traditional;Small;1.5;2.5
Traditional;Micro;1.5;2.5
Traditional;Small;2.0;3.0
Traditional;Micro;2.0;2.0
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;2.5
Traditional;Micro;3.5;3.0
Traditional;Regular;2.0;1.5
Traditional;Micro;1.5;2.0
Traditional;Other;2.0;1.0
Traditional;Regular;2.5;3.0
Traditional;Other;2.5;1.5
Traditional;Small;2.5;2.5
Traditional;Micro;2.0;2.0
Traditional;Small;2.5;3.0
Traditional;Small;2.5;3.0
Traditional;Micro;2.5;3.0
Traditional;Other;2.5;2.0
Traditional;Small;2.0;1.0
Multi;Regular;2.0;3.0
Traditional;Regular;1.0;1.0
Traditional;Regular;1.5;1.5
Traditional;Small;1.5;1.0
Traditional;Regular;1.0;2.0
Traditional;Other;4.0;3.5
Traditional;Small;4.0;4.0
Traditional;Other;4.5;3.5
Traditional;Small;4.0;4.0
Traditional;Other;2.5;1.5
Traditional;Regular;1.0;1.0
Traditional;Regular;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;2.0
Traditional;Regular;1.5;1.5
Traditional;Micro;1.0;1.0
Traditional;Regular;1.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;4.0;2.0
Traditional;Micro;1.5;1.5
Multi;Micro;1.5;1.5
Traditional;Micro;2.0;2.0
Traditional;Micro;1.5;2.0
Traditional;Micro;2.0;1.5
Traditional;Micro;1.0;1.5
Unknown\Mystery;Micro;1.5;1.5
Traditional;Other;2.0;1.0
Traditional;Small;1.5;2.5
Traditional;Small;1.5;1.5
Traditional;Not chosen;2.0;1.5
Traditional;Regular;2.0;2.0
Traditional;Micro;1.0;1.0
Traditional;Small;1.5;1.5
Traditional;Small;1.0;1.0
Traditional;Small;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Regular;1.5;2.0
Traditional;Regular;1.0;1.5
Traditional;Regular;1.5;1.5
Letterbox;Small;2.5;2.0
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;3.0;3.0
Traditional;Not chosen;3.5;2.0
Traditional;Micro;1.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;1.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Other;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.5;2.0
Earth;Not chosen;1.0;1.5
Traditional;Micro;2.5;3.0
Traditional;Regular;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Regular;1.5;2.0
Traditional;Regular;1.0;1.0
Traditional;Micro;1.0;1.5
Traditional;Not chosen;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Regular;2.5;2.0
Traditional;Not chosen;4.5;2.0
Traditional;Regular;1.0;2.0
Traditional;Large;2.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.5;2.0
Traditional;Small;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Regular;1.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.5;1.5
Traditional;Micro;1.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;2.5;1.5
Traditional;Small;1.5;1.5
Traditional;Small;1.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Regular;1.5;2.0
Traditional;Small;1.0;1.0
Traditional;Small;2.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Small;1.5;1.5
Traditional;Small;1.0;2.0
Traditional;Micro;2.0;2.0
Traditional;Micro;1.5;1.5
Traditional;Micro;2.0;2.0
Traditional;Small;1.5;1.5
Traditional;Regular;1.0;1.5
Multi;Regular;2.5;2.0
Unknown\Mystery;Regular;2.5;2.0
Multi;Regular;2.5;3.0
Traditional;Regular;2.0;2.0
Traditional;Regular;2.0;2.0
Traditional;Regular;1.5;1.5
Unknown\Mystery;Regular;2.5;1.5
Traditional;Regular;1.5;1.5
Traditional;Regular;2.0;2.0
Traditional;Regular;1.5;1.5
Traditional;Micro;1.0;1.5
Traditional;Small;1.0;1.5
Traditional;Micro;1.0;1.5
Traditional;Micro;2.5;1.5
Traditional;Small;1.5;2.0
Traditional;Small;1.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Micro;1.0;1.5
Unknown\Mystery;Micro;2.5;2.0
Traditional;Micro;1.5;2.0
Traditional;Micro;2.5;2.0
Traditional;Micro;2.0;1.5
Unknown\Mystery;Micro;4.5;1.5
Traditional;Micro;1.0;1.0
Traditional;Micro;1.0;1.0
Traditional;Micro;1.5;2.0
Traditional;Micro;2.0;2.5
Multi;Small;2.0;4.0
Traditional;Other;3.0;3.0
Traditional;Micro;1.0;1.0
Traditional;Micro;1.0;1.0
Traditional;Micro;1.0;1.5
Traditional;Micro;2.0;1.5
Traditional;Not chosen;2.0;2.0
Traditional;Micro;1.0;2.0
Earth;Not chosen;2.0;3.0
Traditional;Not chosen;1.5;1.5
Traditional;Micro;1.0;1.5
Multi;Not chosen;3.0;3.0
Traditional;Micro;1.5;1.5
Traditional;Micro;2.5;1.5
Traditional;Small;2.0;2.0
Traditional;Other;1.5;1.5
Traditional;Micro;1.0;1.0
Traditional;Micro;2.0;1.5
Unknown\Mystery;Regular;1.5;1.0
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Regular;1.5;2.0
Traditional;Regular;1.5;1.5
Traditional;Not chosen;2.0;2.0
Traditional;Micro;2.5;1.5
Traditional;Small;2.5;1.5
Traditional;Micro;1.5;1.5
Traditional;Small;1.5;1.5
Traditional;Small;2.0;2.0
Traditional;Micro;4.0;1.5
Traditional;Not chosen;2.0;1.5
Traditional;Regular;1.0;1.5
Traditional;Micro;1.0;1.5
Unknown\Mystery;Micro;1.0;1.5
Unknown\Mystery;Micro;1.5;1.5
